lSLF07#2@89"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m321129088#321129088#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m8605141504#2135"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/AboutViewController.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129090.251536
e321129090.441536
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/BrowserViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m321129090#321129090#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m8605232896#2139"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/BrowserViewController.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129090.142714
e321129090.379107
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m321129090#321129090#0(0"0(0#0#78"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m8609034400#2129"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryCellView.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321137165.429762
e321137165.903053
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m321137165#321137165#0(0"0(0#0#92"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m8620470656#2149"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryViewController.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129088.640903
e321129088.768269
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CellViewGradient.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m321129088#321129088#0(0"0(0#0#78"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m8602449184#2129"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CellViewGradient.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129089.166119
e321129089.570702
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m321129089#321129089#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m8607087072#2143"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s321129089.484874
e321129089.659234
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m321129089#321129089#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m8603791424#2143"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-fqpakhgdlduhtwamaqgoronqnygm/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
