CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSObject+SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909661.880503
e320909661.955736
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m320909661#320909661#0(0"0(0#0#86"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m8616689248#2167"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSObject+SBJSON.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSObject+SBJSON.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSString+SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909661.955855
e320909662.035172
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m320909661#320909662#0(0"0(0#0#86"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m8627496992#2167"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/NSString+SBJSON.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NSString+SBJSON.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NoaaProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909663.736104
e320909664.063603
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NoaaProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m320909663#320909664#0(0"0(0#0#86"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m8619753792#2164"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/NoaaProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/NoaaProvider.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/ProviderManager.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909664.906281
e320909665.158218
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/ProviderManager.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m320909664#320909665#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m8624693984#2162"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ProviderManager.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/ProviderManager.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/RootViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909664.738315
e320909665.315399
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/RootViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m320909664#320909665#0(0"0(0#0#84"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m8619098720#2168"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/RootViewController.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJSON.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909662.035288
e320909662.207282
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJSON.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m320909662#320909662#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m8623008032#2149"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJSON.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJSON.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonBase.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909662.207397
e320909662.313547
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonBase.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m320909662#320909662#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m8627070848#2157"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonBase.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonParser.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909662.313658
e320909662.795312
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonParser.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m320909662#320909662#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m8623228608#2161"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/SBJsonParser.o"0#
